Year;Country_Name;Nbr_Cars;Nbr_Commercial_Vehicle;Total;Percent_Change;Continent
2000-01-01;Argentina;238921;100711;339632;11.4%;South America
2000-01-01;Australia;323649;23473;347122;14.6%;Oceania
2000-01-01;Austria;115979;25047;141026;1.2%;Europe
2000-01-01;Belgium;912233;121061;1033294;1.6%;Europe
2000-01-01;Brazil;1351998;329519;1681517;24.5%;South America
2000-01-01;Canada;1550500;1411136;2961636;-3.2%;North America
2000-01-01;China;604677;1464392;2069069;13.1%;Asia
2000-01-01;Czechia;428224;27268;455492;21.1%;Europe
2000-01-01;Egypt;39616;20149;59765;-21.4%;Africa
2000-01-01;Finland;38468;458;38926;13.2%;Europe
2000-01-01;France;2879810;468551;3348361;5.3%;Europe
2000-01-01;Germany;5131918;394697;5526615;-2.8%;Europe
2000-01-01;Hungary;134029;3369;137398;7.2%;Europe
2000-01-01;India;517957;283403;801360;-2.1%;Asia
2000-01-01;Indonesia;257058;35652;292710;228.9%;Asia
2000-01-01;Iran;274985;3000;277985;132.8%;Asia
2000-01-01;Italy;1422284;316031;1738315;2.2%;Europe
2000-01-01;Japan;8359434;1781362;10140796;2.5%;Asia
2000-01-01;Malaysia;280283;2547;282830;11.3%;Asia
2000-01-01;Mexico;1279089;656438;1935527;24.9%;North America
2000-01-01;Netherlands;215085;52234;267319;-13.0%;Europe
2000-01-01;Poland;481689;23283;504972;-12.2%;Europe
2000-01-01;Portugal;178509;68215;246724;-2.2%;Europe
2000-01-01;Romania;64181;13984;78165;-26.9%;Europe
2000-01-01;Russia;969235;236346;1205581;3.1%;Europe
2000-01-01;Serbia;11091;1649;12740;141.8%;Europe
2000-01-01;Slovakia;181333;450;181783;43.3%;Europe
2000-01-01;Slovenia;122949;0;122949;4.1%;Europe
2000-01-01;South africa;230577;126787;357364;12.6%;Africa
2000-01-01;South korea;2602008;512990;3114998;9.6%;Asia
2000-01-01;Spain;2366359;666515;3032874;6.3%;Europe
2000-01-01;Sweden;259959;41384;301343;20.2%;Europe
2000-01-01;Taiwan;263013;109600;372613;5.6%;Asia
2000-01-01;Thailand;97129;314592;411721;27.6%;Asia
2000-01-01;Turkey;297476;133471;430947;44.7%;Asia
2000-01-01;Ukraine;18124;13131;31255;63.0%;Europe
2000-01-01;United kingdom;1641452;172442;1813894;-8.1%;Europe
2000-01-01;Usa;5542217;7257640;12799857;-1.7%;North America
2000-01-01;Uzbekistan;32273;0;32273;-27.4%;Asia
2000-01-01;Others;127445;63204;190649;59.3%;Other
2001-01-01;Argentina;169580;65978;235558;-30.6%;South America
2001-01-01;Australia;285870;33505;319375;-8.0%;Oceania
2001-01-01;Austria;131098;24305;155403;10.2%;Europe
2001-01-01;Belgium;1058656;128601;1187257;14.9%;Europe
2001-01-01;Brazil;1501586;315651;1817237;8.1%;South America
2001-01-01;Canada;1274853;1257889;2532742;-14.5%;North America
2001-01-01;China;703521;1630919;2334440;12.8%;Asia
2001-01-01;Czechia;456927;8341;465268;2.1%;Europe
2001-01-01;Egypt;37006;19091;56097;-6.1%;Africa
2001-01-01;Finland;41916;404;42320;8.7%;Europe
2001-01-01;France;3181549;446869;3628418;8.4%;Europe
2001-01-01;Germany;5301189;390488;5691677;3.0%;Europe
2001-01-01;Hungary;140401;3912;144313;5.0%;Europe
2001-01-01;India;654557;160054;814611;1.7%;Asia
2001-01-01;Indonesia;32237;246950;279187;-4.6%;Asia
2001-01-01;Iran;316334;6882;323216;16.3%;Asia
2001-01-01;Italy;1271780;307916;1579696;-9.1%;Europe
2001-01-01;Japan;8117563;1659628;9777191;-3.6%;Asia
2001-01-01;Malaysia;344686;14099;358785;26.9%;Asia
2001-01-01;Mexico;1000715;840293;1841008;-4.9%;North America
2001-01-01;Netherlands;189261;49682;238943;-10.6%;Europe
